#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 731856 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=14264, tid=7836
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.17+10 (17.0.17+10) (build 17.0.17+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.17+10 (17.0.17+10, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=1024m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx4096m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\anand\.gradle\wrapper\dists\gradle-8.10.2-all\7iv73wktx1xtkvlq19urqw1wm\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 6800H with Radeon Graphics         , 16 cores, 13G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7920)
Time: Mon Mar 16 02:17:36 2026 India Standard Time elapsed time: 3409.826074 seconds (0d 0h 56m 49s)

---------------  T H R E A D  ---------------

Current thread (0x00000219487aa450):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=7836, stack(0x0000003bc5b00000,0x0000003bc5c00000)]


Current CompileTask:
C2:3409936 62053   !   4       org.jetbrains.kotlin.metadata.ProtoBuf$Function::<init> (1410 bytes)

Stack: [0x0000003bc5b00000,0x0000003bc5c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x683fb9]
V  [jvm.dll+0x83a1b5]
V  [jvm.dll+0x83bc2e]
V  [jvm.dll+0x83c2b3]
V  [jvm.dll+0x248eff]
V  [jvm.dll+0xad496]
V  [jvm.dll+0xadb3c]
V  [jvm.dll+0x3689ef]
V  [jvm.dll+0x1bc051]
V  [jvm.dll+0x219f10]
V  [jvm.dll+0x219200]
V  [jvm.dll+0x1a4920]
V  [jvm.dll+0x22989a]
V  [jvm.dll+0x227a4b]
V  [jvm.dll+0x7effb8]
V  [jvm.dll+0x7ea44c]
V  [jvm.dll+0x682e87]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c48c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 220591K, committed 225152K, reserved 1048576K
  class space    used 27882K, committed 29952K, reserved 851968K
}
Event: 3380.340 GC heap before
{Heap before GC invocations=191 (full 0):
 garbage-first heap   total 2830336K, used 1112599K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 69 young (141312K), 9 survivors (18432K)
 Metaspace       used 220605K, committed 225152K, reserved 1048576K
  class space    used 27882K, committed 29952K, reserved 851968K
}
Event: 3380.621 GC heap after
{Heap after GC invocations=192 (full 0):
 garbage-first heap   total 3377152K, used 1009045K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 220605K, committed 225152K, reserved 1048576K
  class space    used 27882K, committed 29952K, reserved 851968K
}
Event: 3382.997 GC heap before
{Heap before GC invocations=192 (full 0):
 garbage-first heap   total 3377152K, used 1156501K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 82 young (167936K), 9 survivors (18432K)
 Metaspace       used 227295K, committed 231808K, reserved 1114112K
  class space    used 28649K, committed 30720K, reserved 851968K
}
Event: 3383.119 GC heap after
{Heap after GC invocations=193 (full 0):
 garbage-first heap   total 3377152K, used 1036253K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 11 survivors (22528K)
 Metaspace       used 227295K, committed 231808K, reserved 1114112K
  class space    used 28649K, committed 30720K, reserved 851968K
}
Event: 3384.098 GC heap before
{Heap before GC invocations=193 (full 0):
 garbage-first heap   total 3377152K, used 1204189K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 82 young (167936K), 11 survivors (22528K)
 Metaspace       used 232508K, committed 237312K, reserved 1114112K
  class space    used 29234K, committed 31424K, reserved 851968K
}
Event: 3384.150 GC heap after
{Heap after GC invocations=194 (full 0):
 garbage-first heap   total 3377152K, used 1058431K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 8 survivors (16384K)
 Metaspace       used 232508K, committed 237312K, reserved 1114112K
  class space    used 29234K, committed 31424K, reserved 851968K
}
Event: 3385.095 GC heap before
{Heap before GC invocations=194 (full 0):
 garbage-first heap   total 3377152K, used 1074815K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 16 young (32768K), 8 survivors (16384K)
 Metaspace       used 232838K, committed 237632K, reserved 1114112K
  class space    used 29288K, committed 31424K, reserved 851968K
}
Event: 3385.115 GC heap after
{Heap after GC invocations=195 (full 0):
 garbage-first heap   total 3377152K, used 1060430K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 9 survivors (18432K)
 Metaspace       used 232838K, committed 237632K, reserved 1114112K
  class space    used 29288K, committed 31424K, reserved 851968K
}

Dll operation events (17 events):
Event: 0.009 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
Event: 0.022 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
Event: 0.060 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.063 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\instrument.dll
Event: 0.066 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\net.dll
Event: 0.067 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\nio.dll
Event: 0.069 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\zip.dll
Event: 0.240 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
Event: 0.345 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\verify.dll
Event: 0.476 Loaded shared library C:\Users\anand\.gradle\native\c067742578af261105cb4f569cf0c3c89f3d7b1fecec35dd04571415982c5e48\windows-amd64\native-platform.dll
Event: 0.488 Loaded shared library C:\Users\anand\.gradle\native\100fb08df4bc3b14c8652ba06237920a3bd2aa13389f12d3474272988ae205f9\windows-amd64\native-platform-file-events.dll
Event: 1.381 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management.dll
Event: 1.382 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\management_ext.dll
Event: 1.570 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\extnet.dll
Event: 1.825 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\sunmscapi.dll
Event: 2881.618 Loaded shared library C:\Users\anand\AppData\Local\Temp\native-platform3952363225102305483dir\native-platform.dll
Event: 2882.194 Loaded shared library C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\rmi.dll

Deoptimization events (20 events):
Event: 3393.023 Thread 0x0000021912e29c60 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021936edfea0 relative=0x0000000000000080
Event: 3393.023 Thread 0x0000021912e29c60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021936edfea0 method=kotlin.collections.ReversedList.getSize()I @ 4 c2
Event: 3393.023 Thread 0x0000021912e29c60 DEOPT PACKING pc=0x0000021936edfea0 sp=0x0000003bd70fa8f0
Event: 3393.023 Thread 0x0000021912e29c60 DEOPT UNPACKING pc=0x0000021933bc69a3 sp=0x0000003bd70fa820 mode 2
Event: 3393.028 Thread 0x0000021912e29c60 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000021936edfb88 relative=0x0000000000000068
Event: 3393.028 Thread 0x0000021912e29c60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000021936edfb88 method=kotlin.collections.ReversedList.getSize()I @ 4 c2
Event: 3393.028 Thread 0x0000021912e29c60 DEOPT PACKING pc=0x0000021936edfb88 sp=0x0000003bd70fa990
Event: 3393.028 Thread 0x0000021912e29c60 DEOPT UNPACKING pc=0x0000021933bc69a3 sp=0x0000003bd70fa920 mode 2
Event: 3398.545 Thread 0x0000021912e29c60 Uncommon trap: trap_request=0xffffffde fr.pc=0x00000219347435d8 relative=0x00000000000035b8
Event: 3398.545 Thread 0x0000021912e29c60 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000219347435d8 method=com.intellij.psi.stubs.StubBase.<init>(Lcom/intellij/psi/stubs/StubElement;Lcom/intellij/psi/stubs/IStubElementType;)V @ 50 c2
Event: 3398.545 Thread 0x0000021912e29c60 DEOPT PACKING pc=0x00000219347435d8 sp=0x0000003bd70f7cc0
Event: 3398.545 Thread 0x0000021912e29c60 DEOPT UNPACKING pc=0x0000021933bc69a3 sp=0x0000003bd70f7d30 mode 2
Event: 3401.561 Thread 0x0000021912e29c60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x00000219371d975c relative=0x000000000000387c
Event: 3401.561 Thread 0x0000021912e29c60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000219371d975c method=com.intellij.psi.stubs.StubList$TempState.ensureCapacityForNextChild(III)I @ 4 c2
Event: 3401.562 Thread 0x0000021912e29c60 DEOPT PACKING pc=0x00000219371d975c sp=0x0000003bd70f8070
Event: 3401.562 Thread 0x0000021912e29c60 DEOPT UNPACKING pc=0x0000021933bc69a3 sp=0x0000003bd70f8010 mode 2
Event: 3401.562 Thread 0x0000021912e29c60 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000002193714b7cc relative=0x000000000000208c
Event: 3401.562 Thread 0x0000021912e29c60 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000002193714b7cc method=com.intellij.psi.stubs.StubList$TempState.ensureCapacityForNextChild(III)I @ 4 c2
Event: 3401.562 Thread 0x0000021912e29c60 DEOPT PACKING pc=0x000002193714b7cc sp=0x0000003bd70f7f70
Event: 3401.562 Thread 0x0000021912e29c60 DEOPT UNPACKING pc=0x0000021933bc69a3 sp=0x0000003bd70f7f80 mode 2

Classes loaded (20 events):
Event: 3374.896 Loading class sun/nio/cs/MS1251
Event: 3374.897 Loading class sun/nio/cs/MS1251 done
Event: 3374.952 Loading class java/beans/PropertyChangeSupport
Event: 3374.955 Loading class java/beans/PropertyChangeSupport done
Event: 3374.955 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap
Event: 3374.956 Loading class java/beans/ChangeListenerMap
Event: 3374.956 Loading class java/beans/ChangeListenerMap done
Event: 3374.956 Loading class java/beans/PropertyChangeSupport$PropertyChangeListenerMap done
Event: 3383.440 Loading class java/util/jar/JarInputStream
Event: 3383.442 Loading class java/util/jar/JarInputStream done
Event: 3383.451 Loading class java/io/PushbackInputStream
Event: 3383.451 Loading class java/io/PushbackInputStream done
Event: 3385.238 Loading class java/util/jar/JarOutputStream
Event: 3385.238 Loading class java/util/zip/ZipOutputStream
Event: 3385.239 Loading class java/util/zip/ZipOutputStream done
Event: 3385.239 Loading class java/util/jar/JarOutputStream done
Event: 3385.259 Loading class java/util/zip/ZipOutputStream$XEntry
Event: 3385.259 Loading class java/util/zip/ZipOutputStream$XEntry done
Event: 3388.256 Loading class java/util/Vector$Itr
Event: 3388.257 Loading class java/util/Vector$Itr done

Classes unloaded (20 events):
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d6b98 'jdk/internal/jimage/BasicImageReader$1'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d6930 'jdk/internal/jimage/ImageReader$Resource'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d66c8 'jdk/internal/jimage/ImageReader$LinkNode'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d6460 'jdk/internal/jimage/ImageReader$Directory'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d61f8 'jdk/internal/jimage/ImageReader$Node'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d6000 'jdk/internal/jimage/ImageStrings'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d5b50 'jdk/internal/jimage/ImageReader$SharedImageReader'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d5890 'jdk/internal/jimage/BasicImageReader'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d5670 'jdk/internal/jimage/ImageReader'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d5448 'jdk/internal/jrtfs/SystemImage$2'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d5230 'jdk/internal/jrtfs/SystemImage$$Lambda$3458+0x000002194b7d5230'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d5000 'jdk/internal/jrtfs/ExplodedImage'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d4dc8 'jdk/internal/jrtfs/SystemImage$1'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d4bb0 'jdk/internal/jrtfs/SystemImage'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d4950 'jdk/internal/jrtfs/JrtFileStore'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d45d8 'jdk/internal/jrtfs/JrtPath'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d42e0 'jdk/internal/jrtfs/JrtFileSystem'
Event: 3390.507 Thread 0x0000021947bbdb90 Unloading class 0x000002194b7d4000 'jdk/internal/jrtfs/JrtFileSystemProvider'
Event: 3390.508 Thread 0x0000021947bbdb90 Unloading class 0x000002194b469000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor155'
Event: 3390.508 Thread 0x0000021947bbdb90 Unloading class 0x000002194b448800 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor137'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3381.000 Thread 0x0000021906b2c690 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c9b702a8}> (0x00000007c9b702a8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3381.000 Thread 0x0000021912e29c60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c9846d70}> (0x00000007c9846d70) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3381.000 Thread 0x0000021912e29c60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c98478c8}> (0x00000007c98478c8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3381.000 Thread 0x0000021912e29c60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c9848508}> (0x00000007c9848508) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3381.000 Thread 0x0000021912e29c60 Exception <a 'sun/nio/fs/WindowsException'{0x00000007c9849218}> (0x00000007c9849218) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 516]
Event: 3381.315 Thread 0x0000021906b2c690 Implicit null exception at 0x0000021934520dbc to 0x00000219345213bc
Event: 3381.316 Thread 0x000002190789cb00 Implicit null exception at 0x0000021934760c50 to 0x0000021934760d70
Event: 3381.316 Thread 0x0000021912e29c60 Implicit null exception at 0x0000021934760c50 to 0x0000021934760d70
Event: 3381.316 Thread 0x0000021914c0d080 Implicit null exception at 0x0000021934760c50 to 0x0000021934760d70
Event: 3381.316 Thread 0x0000021906b2c690 Implicit null exception at 0x0000021934760c50 to 0x0000021934760d70
Event: 3381.316 Thread 0x0000021912500a20 Implicit null exception at 0x0000021934760c50 to 0x0000021934760d70
Event: 3381.316 Thread 0x0000021914c0ad10 Implicit null exception at 0x0000021934760c50 to 0x0000021934760d70
Event: 3383.219 Thread 0x0000021906b2c690 Implicit null exception at 0x00000219360dc920 to 0x00000219360de948
Event: 3383.379 Thread 0x0000021914c0ad10 Exception <a 'java/lang/NoSuchMethodError'{0x00000007cc7d2940}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long)'> (0x00000007cc7d2940) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 3383.405 Thread 0x0000021912500a20 Implicit null exception at 0x0000021934a6a382 to 0x0000021934a6b374
Event: 3383.405 Thread 0x0000021914c0d080 Implicit null exception at 0x0000021934a6a382 to 0x0000021934a6b374
Event: 3383.405 Thread 0x0000021914c0ad10 Implicit null exception at 0x0000021934a6a382 to 0x0000021934a6b374
Event: 3383.405 Thread 0x000002190789cb00 Implicit null exception at 0x0000021934a6a382 to 0x0000021934a6b374
Event: 3389.564 Thread 0x0000021912e29c60 Implicit null exception at 0x000002193499905f to 0x00000219349992f8
Event: 3392.036 Thread 0x0000021912e29c60 Exception <a 'java/lang/NoSuchMethodError'{0x00000007a70b0658}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000007a70b0658) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 3401.593 Executing VM operation: Cleanup
Event: 3401.600 Executing VM operation: Cleanup done
Event: 3402.639 Executing VM operation: HandshakeAllThreads
Event: 3402.644 Executing VM operation: HandshakeAllThreads done
Event: 3402.644 Executing VM operation: Cleanup
Event: 3402.644 Executing VM operation: Cleanup done
Event: 3402.644 Executing VM operation: HandshakeAllThreads
Event: 3402.645 Executing VM operation: HandshakeAllThreads done
Event: 3402.795 Executing VM operation: HandshakeAllThreads
Event: 3402.796 Executing VM operation: HandshakeAllThreads done
Event: 3403.345 Executing VM operation: HandshakeAllThreads
Event: 3403.346 Executing VM operation: HandshakeAllThreads done
Event: 3404.109 Executing VM operation: ICBufferFull
Event: 3404.111 Executing VM operation: ICBufferFull done
Event: 3406.111 Executing VM operation: Cleanup
Event: 3406.111 Executing VM operation: Cleanup done
Event: 3407.111 Executing VM operation: Cleanup
Event: 3407.111 Executing VM operation: Cleanup done
Event: 3408.111 Executing VM operation: Cleanup
Event: 3408.111 Executing VM operation: Cleanup done

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 3405.246 Thread 0x00000219487b0c30 flushing  nmethod 0x0000021930ebad10
Event: 3405.250 Thread 0x00000219487b0c30 flushing  nmethod 0x0000021931314690
Event: 3405.250 Thread 0x00000219487b0c30 flushing  nmethod 0x00000219313b9c10
Event: 3405.250 Thread 0x00000219487b0c30 flushing  nmethod 0x0000021931439d10
Event: 3405.251 Thread 0x00000219487b0c30 flushing  nmethod 0x00000219314c7d90
Event: 3405.251 Thread 0x00000219487b0c30 flushing  nmethod 0x00000219314cc090
Event: 3405.252 Thread 0x00000219487b0c30 flushing osr nmethod 0x00000219316bd390
Event: 3405.252 Thread 0x00000219487b0c30 flushing osr nmethod 0x00000219316c4490
Event: 3405.252 Thread 0x00000219487b0c30 flushing  nmethod 0x00000219316f8690
Event: 3405.253 Thread 0x00000219487b0c30 flushing osr nmethod 0x00000219317a7890
Event: 3405.253 Thread 0x00000219487b0c30 flushing  nmethod 0x00000219317afe10
Event: 3405.253 Thread 0x00000219487b0c30 flushing  nmethod 0x00000219317ba710
Event: 3405.253 Thread 0x00000219487b0c30 flushing  nmethod 0x00000219317f4c90
Event: 3405.254 Thread 0x00000219487b0c30 flushing  nmethod 0x0000021931986f10
Event: 3405.254 Thread 0x00000219487b0c30 flushing  nmethod 0x000002193199bc90
Event: 3405.255 Thread 0x00000219487b0c30 flushing  nmethod 0x00000219319dc910
Event: 3405.255 Thread 0x00000219487b0c30 flushing  nmethod 0x0000021931a4e610
Event: 3405.255 Thread 0x00000219487b0c30 flushing  nmethod 0x0000021931b2d790
Event: 3405.256 Thread 0x00000219487b0c30 flushing  nmethod 0x0000021931b82c90
Event: 3405.258 Thread 0x00000219487b0c30 flushing  nmethod 0x0000021932152e10

Events (20 events):
Event: 3358.908 Thread 0x00000219138bdc20 Thread added: 0x0000021912e29750
Event: 3364.090 Thread 0x00000219487aa450 Thread added: 0x000002191628c590
Event: 3364.192 Thread 0x00000219487b0320 Thread added: 0x0000021916291540
Event: 3365.411 Thread 0x000002191628c590 Thread exited: 0x000002191628c590
Event: 3366.647 Thread 0x0000021916291540 Thread exited: 0x0000021916291540
Event: 3366.666 Thread 0x00000219487b0320 Thread added: 0x000002191628c590
Event: 3366.982 Thread 0x000002191628c590 Thread exited: 0x000002191628c590
Event: 3373.081 Thread 0x00000219487b0320 Thread added: 0x0000021913d63020
Event: 3373.081 Thread 0x00000219487b0320 Thread added: 0x0000021913d64560
Event: 3374.800 Thread 0x00000219487aa450 Thread added: 0x0000021913d60af0
Event: 3377.301 Thread 0x0000021913d64560 Thread exited: 0x0000021913d64560
Event: 3377.620 Thread 0x0000021912fe1070 Thread exited: 0x0000021912fe1070
Event: 3377.620 Thread 0x000002190f8ae3d0 Thread exited: 0x000002190f8ae3d0
Event: 3377.620 Thread 0x0000021912501e60 Thread exited: 0x0000021912501e60
Event: 3378.642 Thread 0x0000021913d63020 Thread exited: 0x0000021913d63020
Event: 3385.381 Thread 0x00000219487b0320 Thread added: 0x0000021905e65150
Event: 3386.694 Thread 0x0000021914c0daa0 Thread exited: 0x0000021914c0daa0
Event: 3391.298 Thread 0x0000021905e65150 Thread exited: 0x0000021905e65150
Event: 3398.970 Thread 0x000002198d4a9940 Thread exited: 0x000002198d4a9940
Event: 3401.572 Thread 0x0000021913d60af0 Thread exited: 0x0000021913d60af0


Dynamic libraries:
0x00007ff637d80000 - 0x00007ff637d8e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.exe
0x00007ffd32de0000 - 0x00007ffd33047000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd31bf0000 - 0x00007ffd31cb9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd2f810000 - 0x00007ffd2fc01000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd2f6c0000 - 0x00007ffd2f80b000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd10c30000 - 0x00007ffd10c48000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jli.dll
0x00007ffd2ab30000 - 0x00007ffd2ab4e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\VCRUNTIME140.dll
0x00007ffd329f0000 - 0x00007ffd32bb5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd12810000 - 0x00007ffd12aa3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8037_none_3e092faae333b53b\COMCTL32.dll
0x00007ffd2fcd0000 - 0x00007ffd2fcf7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd310e0000 - 0x00007ffd31189000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd311a0000 - 0x00007ffd311cb000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd307a0000 - 0x00007ffd308cb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd306f0000 - 0x00007ffd30793000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd329b0000 - 0x00007ffd329e1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd2ab20000 - 0x00007ffd2ab2c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\vcruntime140_1.dll
0x00007ffcdfdb0000 - 0x00007ffcdfe3d000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\msvcp140.dll
0x00007ffc76b30000 - 0x00007ffc7779b000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\server\jvm.dll
0x00007ffd326d0000 - 0x00007ffd3278b000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd32bc0000 - 0x00007ffd32c67000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd30b80000 - 0x00007ffd30c98000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd32050000 - 0x00007ffd320c4000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffd2f370000 - 0x00007ffd2f3ce000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffd20ab0000 - 0x00007ffd20ae5000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffd28de0000 - 0x00007ffd28deb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd2f350000 - 0x00007ffd2f364000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffd2e450000 - 0x00007ffd2e46b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffd18d40000 - 0x00007ffd18d4a000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jimage.dll
0x00007ffd2d120000 - 0x00007ffd2d362000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffd31cc0000 - 0x00007ffd32042000 	C:\WINDOWS\System32\combase.dll
0x00007ffd31b00000 - 0x00007ffd31bd7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffcff8d0000 - 0x00007ffcff90b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffd308d0000 - 0x00007ffd30975000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffd0d130000 - 0x00007ffd0d13e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\instrument.dll
0x00007ffd0d1d0000 - 0x00007ffd0d1f5000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\java.dll
0x00007ffcc0d40000 - 0x00007ffcc0e17000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.17.10-hotspot\bin\jsvml.dll
0x00007ffd311d0000 - 0x00007ffd3192f000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffd30980000 - 0x00007ffd30aea000 	C:\WINDOWS\System32\wintypes.dll
